Operation,DN,Attribute: Value
change,def,"('30,dc=C-NTDB', '2,dc=C-NTDB')"
change,"['soapService=ARTL-NTMS-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 0]","('http://10.113.45.4:10180/NotificationService/services/Common', 'http://10.113.37.4:10180/NotificationService/services/Common')"
change,"['soapService=ARTL-NTMS-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 1]","('http://10.113.37.4:10180/NotificationService/services/Common', 'http://10.113.21.4:10180/NotificationService/services/Common')"
change,"['soapService=ARTL-NTMS-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 2]","('http://10.113.21.4:10180/NotificationService/services/Common', 'http://10.113.45.4:10180/NotificationService/services/Common')"
change,"['soapService=BHMSYNC-RR-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 0]","('http://10.113.45.4:10180/NotificationService/services/Common', 'http://10.113.37.4:10180/NotificationService/services/Common')"
change,"['soapService=BHMSYNC-RR-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 1]","('http://10.113.37.4:10180/NotificationService/services/Common', 'http://10.113.21.4:10180/NotificationService/services/Common')"
change,"['soapService=BHMSYNC-RR-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 2]","('http://10.113.21.4:10180/NotificationService/services/Common', 'http://10.113.45.4:10180/NotificationService/services/Common')"
change,"['soapService=PGW-BC,configType=soapClient,config=sdf,', 'soapUrlList', 0]","('http://10.113.45.4:10180/NotificationService/services/Common', 'http://10.113.37.4:10180/NotificationService/services/Common')"
change,"['soapService=PGW-BC,configType=soapClient,config=sdf,', 'soapUrlList', 1]","('http://10.113.37.4:10180/NotificationService/services/Common', 'http://10.113.21.4:10180/NotificationService/services/Common')"
change,"['soapService=PGW-BC,configType=soapClient,config=sdf,', 'soapUrlList', 2]","('http://10.113.21.4:10180/NotificationService/services/Common', 'http://10.113.45.4:10180/NotificationService/services/Common')"
change,"['soapService=PGW-CHG-OVR-SERVICE,configType=soapClient,config=sdf,', 'soapUrlList', 0]","('http://10.113.45.4:10180/NotificationService/services/Common', 'http://10.113.37.4:10180/NotificationService/services/Common')"
change,"['soapService=PGW-CHG-OVR-SERVICE,configType=soapClient,config=sdf,', 'soapUrlList', 1]","('http://10.113.37.4:10180/NotificationService/services/Common', 'http://10.113.21.4:10180/NotificationService/services/Common')"
change,"['soapService=PGW-CHG-OVR-SERVICE,configType=soapClient,config=sdf,', 'soapUrlList', 2]","('http://10.113.21.4:10180/NotificationService/services/Common', 'http://10.113.45.4:10180/NotificationService/services/Common')"
change,"['soapService=EIR-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 0]","('http://10.113.45.4:10180/NotificationService/services/Common', 'http://10.113.37.4:10180/NotificationService/services/Common')"
change,"['soapService=EIR-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 1]","('http://10.113.37.4:10180/NotificationService/services/Common', 'http://10.113.21.4:10180/NotificationService/services/Common')"
change,"['soapService=EIR-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 2]","('http://10.113.21.4:10180/NotificationService/services/Common', 'http://10.113.45.4:10180/NotificationService/services/Common')"
change,"['soapService=HLR-RR-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 0]","('http://10.113.45.4:10180/NotificationService/services/Common', 'http://10.113.37.4:10180/NotificationService/services/Common')"
change,"['soapService=HLR-RR-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 1]","('http://10.113.37.4:10180/NotificationService/services/Common', 'http://10.113.21.4:10180/NotificationService/services/Common')"
change,"['soapService=HLR-RR-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 2]","('http://10.113.21.4:10180/NotificationService/services/Common', 'http://10.113.45.4:10180/NotificationService/services/Common')"
change,"['soapService=HLR-BC-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 0]","('http://10.113.45.4:10180/NotificationService/services/Common', 'http://10.113.37.4:10180/NotificationService/services/Common')"
change,"['soapService=HLR-BC-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 1]","('http://10.113.37.4:10180/NotificationService/services/Common', 'http://10.113.21.4:10180/NotificationService/services/Common')"
change,"['soapService=HLR-BC-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 2]","('http://10.113.21.4:10180/NotificationService/services/Common', 'http://10.113.45.4:10180/NotificationService/services/Common')"
change,"['soapService=HLR-RR-DEL-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 0]","('http://10.113.45.4:10180/NotificationService/services/Common', 'http://10.113.37.4:10180/NotificationService/services/Common')"
change,"['soapService=HLR-RR-DEL-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 1]","('http://10.113.37.4:10180/NotificationService/services/Common', 'http://10.113.21.4:10180/NotificationService/services/Common')"
change,"['soapService=HLR-RR-DEL-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 2]","('http://10.113.21.4:10180/NotificationService/services/Common', 'http://10.113.45.4:10180/NotificationService/services/Common')"
change,"['soapService=CRM-CHG-OVR-SERVICE,configType=soapClient,config=sdf,', 'soapUrlList', 0]","('http://10.113.45.4:10180/NotificationService/services/Common', 'http://10.113.37.4:10180/NotificationService/services/Common')"
change,"['soapService=CRM-CHG-OVR-SERVICE,configType=soapClient,config=sdf,', 'soapUrlList', 1]","('http://10.113.37.4:10180/NotificationService/services/Common', 'http://10.113.21.4:10180/NotificationService/services/Common')"
change,"['soapService=CRM-CHG-OVR-SERVICE,configType=soapClient,config=sdf,', 'soapUrlList', 2]","('http://10.113.21.4:10180/NotificationService/services/Common', 'http://10.113.45.4:10180/NotificationService/services/Common')"
change,"['soapService=HSS-RR-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 0]","('http://10.113.45.4:10180/NotificationService/services/Common', 'http://10.113.37.4:10180/NotificationService/services/Common')"
change,"['soapService=HSS-RR-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 1]","('http://10.113.37.4:10180/NotificationService/services/Common', 'http://10.113.21.4:10180/NotificationService/services/Common')"
change,"['soapService=HSS-RR-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 2]","('http://10.113.21.4:10180/NotificationService/services/Common', 'http://10.113.45.4:10180/NotificationService/services/Common')"
change,"['soapService=HSS-BC-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 0]","('http://10.113.45.4:10180/NotificationService/services/Common', 'http://10.113.37.4:10180/NotificationService/services/Common')"
change,"['soapService=HSS-BC-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 1]","('http://10.113.37.4:10180/NotificationService/services/Common', 'http://10.113.21.4:10180/NotificationService/services/Common')"
change,"['soapService=HSS-BC-DEFAULT,configType=soapClient,config=sdf,', 'soapUrlList', 2]","('http://10.113.21.4:10180/NotificationService/services/Common', 'http://10.113.45.4:10180/NotificationService/services/Common')"
change,"['groupId=0.0.17.1218.127.16.16,configType=group,config=sdf,', 'users', 3]","('1.3.6.1.4.1.4329.1.6.125.2', '0.0.17.1218.127.125.63000')"
change,"['groupId=0.0.17.1218.127.16.16,configType=group,config=sdf,', 'users', 4]","('1.3.6.1.4.1.4329.1.6.125.5', '0.0.17.1218.127.125.63001')"
change,"['groupId=0.0.17.1218.127.16.16,configType=group,config=sdf,', 'users', 5]","('1.3.6.1.4.1.4329.1.6.125.8', '1.3.6.1.4.1.4329.1.6.125.2')"
change,"['groupId=0.0.17.1218.127.16.16,configType=group,config=sdf,', 'users', 6]","('0.0.17.1218.127.125.63000', '1.3.6.1.4.1.4329.1.6.125.5')"
change,"['groupId=0.0.17.1218.127.16.16,configType=group,config=sdf,', 'users', 7]","('0.0.17.1218.127.125.63001', '1.3.6.1.4.1.4329.1.6.125.8')"
change,"['objectClassId=0.0.17.1218.127.6.10,configType=objectClass,config=sdf,', 'optAttrIds', 9]","('0.0.17.1218.127.4.5423', '0.0.17.1218.127.4.5421')"
change,"['objectClassId=0.0.17.1218.127.6.10,configType=objectClass,config=sdf,', 'optAttrIds', 10]","('0.0.17.1218.127.4.5421', '0.0.17.1218.127.4.5422')"
change,"['objectClassId=0.0.17.1218.127.6.10,configType=objectClass,config=sdf,', 'optAttrIds', 12]","('0.0.17.1218.127.4.5422', '0.0.17.1218.127.4.5423')"
change,"['objectClassId=0.0.17.1218.127.6.5026,configType=objectClass,config=sdf,', 'optAttrIds', 3]","('0.0.17.1218.127.4.5438', '2.5.24.5')"
change,"['objectClassId=0.0.17.1218.127.6.5026,configType=objectClass,config=sdf,', 'optAttrIds', 4]","('0.0.17.1218.127.4.5439', '0.0.17.1218.127.4.5438')"
change,"['objectClassId=0.0.17.1218.127.6.5026,configType=objectClass,config=sdf,', 'optAttrIds', 5]","('2.5.24.5', '0.0.17.1218.127.4.5439')"
change,"['objectClassId=0.0.17.1218.127.6.5028,configType=objectClass,config=sdf,', 'optAttrIds', 2]","('0.0.17.1218.127.4.5433', '2.5.24.5')"
change,"['objectClassId=0.0.17.1218.127.6.5028,configType=objectClass,config=sdf,', 'optAttrIds', 3]","('0.0.17.1218.127.4.5434', '0.0.17.1218.127.4.5433')"
change,"['objectClassId=0.0.17.1218.127.6.5028,configType=objectClass,config=sdf,', 'optAttrIds', 4]","('2.5.24.5', '0.0.17.1218.127.4.5434')"
change,"['objectClassId=0.0.17.1218.127.6.5046,configType=objectClass,config=sdf,', 'optAttrIds', 5]","('0.0.17.1218.127.4.5435', '0.0.17.1218.127.4.5258')"
change,"['objectClassId=0.0.17.1218.127.6.5046,configType=objectClass,config=sdf,', 'optAttrIds', 6]","('0.0.17.1218.127.4.5258', '2.5.24.5')"
change,"['objectClassId=0.0.17.1218.127.6.5046,configType=objectClass,config=sdf,', 'optAttrIds', 7]","('2.5.24.5', '0.0.17.1218.127.4.5435')"
change,"['objectClassId=0.0.17.1218.127.6.5047,configType=objectClass,config=sdf,', 'optAttrIds', 3]","('0.0.17.1218.127.4.5437', '0.0.17.1218.127.4.5265')"
change,"['objectClassId=0.0.17.1218.127.6.5047,configType=objectClass,config=sdf,', 'optAttrIds', 4]","('0.0.17.1218.127.4.5265', '0.0.17.1218.127.4.5266')"
change,"['objectClassId=0.0.17.1218.127.6.5047,configType=objectClass,config=sdf,', 'optAttrIds', 5]","('0.0.17.1218.127.4.5266', '0.0.17.1218.127.4.5267')"
change,"['objectClassId=0.0.17.1218.127.6.5047,configType=objectClass,config=sdf,', 'optAttrIds', 6]","('0.0.17.1218.127.4.5267', '0.0.17.1218.127.4.5268')"
change,"['objectClassId=0.0.17.1218.127.6.5047,configType=objectClass,config=sdf,', 'optAttrIds', 7]","('0.0.17.1218.127.4.5268', '2.5.24.5')"
change,"['objectClassId=0.0.17.1218.127.6.5047,configType=objectClass,config=sdf,', 'optAttrIds', 9]","('2.5.24.5', '0.0.17.1218.127.4.5437')"
change,"['objectClassId=0.0.17.1218.127.6.5073,configType=objectClass,config=sdf,', 'optAttrIds', 1]","('0.0.17.1218.127.4.5420', '2.5.24.5')"
change,"['objectClassId=0.0.17.1218.127.6.5073,configType=objectClass,config=sdf,', 'optAttrIds', 2]","('0.0.17.1218.127.4.5432', '0.0.17.1218.127.4.5420')"
change,"['objectClassId=0.0.17.1218.127.6.5073,configType=objectClass,config=sdf,', 'optAttrIds', 3]","('2.5.24.5', '0.0.17.1218.127.4.5432')"
change,"['objectClassId=0.0.17.1218.127.6.5075,configType=objectClass,config=sdf,', 'optAttrIds', 0]","('0.0.17.1218.127.4.5427', '0.0.17.1218.127.4.5392')"
change,"['objectClassId=0.0.17.1218.127.6.5075,configType=objectClass,config=sdf,', 'optAttrIds', 1]","('0.0.17.1218.127.4.5392', '0.0.17.1218.127.4.5390')"
change,"['objectClassId=0.0.17.1218.127.6.5075,configType=objectClass,config=sdf,', 'optAttrIds', 2]","('0.0.17.1218.127.4.5390', '0.0.17.1218.127.4.5427')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 0]","('2.5.24.5', '1.3.6.1.4.1.4329.1.6.4.444')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 1]","('1.3.6.1.4.1.4329.1.6.4.444', '1.3.6.1.4.1.4329.1.6.4.445')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 2]","('1.3.6.1.4.1.4329.1.6.4.445', '1.3.6.1.4.1.4329.1.6.4.446')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 3]","('1.3.6.1.4.1.4329.1.6.4.446', '1.3.6.1.4.1.4329.1.6.4.447')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 4]","('1.3.6.1.4.1.4329.1.6.4.447', '1.3.6.1.4.1.4329.1.6.4.448')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 5]","('1.3.6.1.4.1.4329.1.6.4.448', '1.3.6.1.4.1.4329.1.6.4.449')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 6]","('1.3.6.1.4.1.4329.1.6.4.449', '1.3.6.1.4.1.4329.1.6.4.450')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 7]","('1.3.6.1.4.1.4329.1.6.4.450', '1.3.6.1.4.1.4329.1.6.4.451')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 8]","('1.3.6.1.4.1.4329.1.6.4.451', '1.3.6.1.4.1.4329.1.6.4.452')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 9]","('1.3.6.1.4.1.4329.1.6.4.452', '1.3.6.1.4.1.4329.1.6.4.453')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 10]","('1.3.6.1.4.1.4329.1.6.4.453', '1.3.6.1.4.1.4329.1.6.4.454')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 11]","('1.3.6.1.4.1.4329.1.6.4.454', '1.3.6.1.4.1.4329.1.6.4.455')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 12]","('1.3.6.1.4.1.4329.1.6.4.455', '1.3.6.1.4.1.4329.1.6.4.456')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 13]","('1.3.6.1.4.1.4329.1.6.4.456', '1.3.6.1.4.1.4329.1.6.4.457')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 14]","('1.3.6.1.4.1.4329.1.6.4.457', '1.3.6.1.4.1.4329.1.6.4.458')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 15]","('1.3.6.1.4.1.4329.1.6.4.458', '1.3.6.1.4.1.4329.1.6.4.459')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 16]","('1.3.6.1.4.1.4329.1.6.4.459', '1.3.6.1.4.1.4329.1.6.4.460')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 17]","('1.3.6.1.4.1.4329.1.6.4.460', '1.3.6.1.4.1.4329.1.6.4.461')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 18]","('1.3.6.1.4.1.4329.1.6.4.461', '1.3.6.1.4.1.4329.1.6.4.462')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 19]","('1.3.6.1.4.1.4329.1.6.4.462', '1.3.6.1.4.1.4329.1.6.4.463')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 20]","('1.3.6.1.4.1.4329.1.6.4.463', '1.3.6.1.4.1.4329.1.6.4.464')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 21]","('1.3.6.1.4.1.4329.1.6.4.464', '1.3.6.1.4.1.4329.1.6.4.465')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 22]","('1.3.6.1.4.1.4329.1.6.4.465', '1.3.6.1.4.1.4329.1.6.4.466')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 23]","('1.3.6.1.4.1.4329.1.6.4.466', '1.3.6.1.4.1.4329.1.6.4.467')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 24]","('1.3.6.1.4.1.4329.1.6.4.467', '1.3.6.1.4.1.4329.1.6.4.468')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 25]","('1.3.6.1.4.1.4329.1.6.4.468', '1.3.6.1.4.1.4329.1.6.4.469')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 26]","('1.3.6.1.4.1.4329.1.6.4.469', '1.3.6.1.4.1.4329.1.6.4.470')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 27]","('1.3.6.1.4.1.4329.1.6.4.470', '1.3.6.1.4.1.4329.1.6.4.471')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 28]","('1.3.6.1.4.1.4329.1.6.4.471', '1.3.6.1.4.1.4329.1.6.4.472')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 29]","('1.3.6.1.4.1.4329.1.6.4.472', '1.3.6.1.4.1.4329.1.6.4.473')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 30]","('1.3.6.1.4.1.4329.1.6.4.473', '1.3.6.1.4.1.4329.1.6.4.474')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 31]","('1.3.6.1.4.1.4329.1.6.4.474', '1.3.6.1.4.1.4329.1.6.4.475')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 32]","('1.3.6.1.4.1.4329.1.6.4.475', '1.3.6.1.4.1.4329.1.6.4.476')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 33]","('1.3.6.1.4.1.4329.1.6.4.476', '1.3.6.1.4.1.4329.1.6.4.477')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 34]","('1.3.6.1.4.1.4329.1.6.4.477', '1.3.6.1.4.1.4329.1.6.4.478')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 35]","('1.3.6.1.4.1.4329.1.6.4.478', '1.3.6.1.4.1.4329.1.6.4.479')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 36]","('1.3.6.1.4.1.4329.1.6.4.479', '1.3.6.1.4.1.4329.1.6.4.480')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 37]","('1.3.6.1.4.1.4329.1.6.4.480', '1.3.6.1.4.1.4329.1.6.4.481')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 38]","('1.3.6.1.4.1.4329.1.6.4.481', '1.3.6.1.4.1.4329.1.6.4.482')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 39]","('1.3.6.1.4.1.4329.1.6.4.482', '1.3.6.1.4.1.4329.1.6.4.483')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 40]","('1.3.6.1.4.1.4329.1.6.4.483', '1.3.6.1.4.1.4329.1.6.4.484')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 41]","('1.3.6.1.4.1.4329.1.6.4.484', '1.3.6.1.4.1.4329.1.6.4.485')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 42]","('1.3.6.1.4.1.4329.1.6.4.485', '1.3.6.1.4.1.4329.1.6.4.486')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 43]","('1.3.6.1.4.1.4329.1.6.4.486', '1.3.6.1.4.1.4329.1.6.4.487')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 44]","('1.3.6.1.4.1.4329.1.6.4.487', '1.3.6.1.4.1.4329.1.6.4.488')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 45]","('1.3.6.1.4.1.4329.1.6.4.488', '1.3.6.1.4.1.4329.1.6.4.489')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 46]","('1.3.6.1.4.1.4329.1.6.4.489', '1.3.6.1.4.1.4329.1.6.4.490')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 47]","('1.3.6.1.4.1.4329.1.6.4.490', '1.3.6.1.4.1.4329.1.6.4.491')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 48]","('1.3.6.1.4.1.4329.1.6.4.491', '1.3.6.1.4.1.4329.1.6.4.492')"
change,"['objectClassId=1.3.6.1.4.1.4329.1.6.6.46,configType=objectClass,config=sdf,', 'optAttrIds', 49]","('1.3.6.1.4.1.4329.1.6.4.492', '1.3.6.1.4.1.4329.1.6.4.493')"
